1073,1083,1072,1062,1063,1074,1085,1084,,,
1074,1073,1063,1064,1065,1075,1086,1085,1084,,
1075,1074,1064,1065,1066,1076,1008,1086,1085,,
1076,1075,1065,1066,1067,1077,1088,1087,1008,1086,
1077,1089,1088,1087,1076,1066,1067,,,,
1078,1007,,,,,,,,,
1079,1007,1046,,,,,,,,
1080,1070,1071,1081,1091,1090,1013,,,,
1081,1091,1090,1080,1070,1071,1082,1009,,,
1082,1009,1081,1071,1072,1083,1093,1034,1092,,
1083,1082,1071,1072,1073,1084,1094,1093,,,
1084,1093,1083,1072,1073,1074,1085,1094,,,
1085,1094,1084,1073,1074,1075,1086,,,,
1086,1085,1074,1075,1076,1008,,,,,
1087,1008,1076,1077,1088,1098,1097,,,,
1088,1076,1077,1089,1099,1098,1097,1087,,,
1089,1077,1099,1098,1088,,,,,,
1090,1012,1013,1080,1081,1091,,,,,
1091,1012,1090,1080,1081,1009,1019,,,,
1092,1038,1018,1019,1009,1082,1093,1034,,,
1093,1092,1082,1083,1084,1094,1045,1034,,,
1094,1034,1093,1083,1084,1085,1007,1045,,,
1095,1008,1096,1029,1048,1047,,,,,
1096,1095,1008,1097,1028,1029,1048,,,,
1097,1008,1087,1088,1098,1028,1029,1096,,,
1098,1087,1088,1089,1099,1020,1021,1027,1028,1097,
1099,1020,1021,1098,1088,1089,,,,,
1110,1111,1114,1113,1112,,,,,,
1111,1115,1116,1114,1110,1048,,,,,
1112,1110,1113,1165,,,,,,,
1113,1112,1110,1114,1177,1171,1165,,,,
1114,1110,1111,1115,1116,1176,1177,1113,,,
1115,1111,1114,1116,1117,1143,1142,1048,1029,,
1116,1114,1111,1115,1117,1184,1185,1176,1177,,
1117,1116,1115,1143,1144,1181,1184,,,,
1120,1122,1121,1123,,,,,,,
1121,1173,1174,1123,1120,,,,,,
1122,1120,,,,,,,,,
1123,1120,1121,1174,1139,,,,,,
1130,1132,1131,1136,1135,1134,1133,,,,
1131,1185,1181,1180,1136,1130,1132,,,,
1132,1137,1185,1181,1131,1130,1133,,,,
1133,1138,1137,1132,1130,1134,1139,,,,
1134,1139,1133,1130,1135,,,,,,
1135,1134,1130,1136,1192,1193,1150,,,,
1136,1192,1193,1135,1130,1131,1180,1267,1268,,
1137,1170,1176,1185,1132,1133,1138,,,,
1138,1170,1176,1137,1133,1139,1174,,,,
1139,1123,1138,1133,1134,,,,,,
1140,1146,1141,1142,1143,1144,1145,1262,1269,,
1141,1142,1140,1146,1028,1027,,,,,
1142,1115,1143,1140,1141,1029,1028,,,,
1143,1115,1142,1140,1144,1117,,,,,
1144,1117,1143,1140,1145,1180,1181,1184,,,
1145,1180,1181,1144,1140,1268,1269,,,,
1146,1140,1141,1027,1277,1275,1262,1269,,,
1150,1135,1193,7001,,,,,,,
1160,1161,1162,1163,,,,,,,
1161,1160,,,,,,,,,
1162,1164,1160,1163,1165,,,,,,
1163,1165,1162,1160,,,,,,,
1164,1162,,,,,,,,,
1165,1162,1163,1112,1113,1171,,,,,
1170,1171,1177,1176,1137,1138,1174,1173,,,
1171,1165,1113,1177,1170,1173,,,,,
1172,,,,,,,,,,
1173,1121,1174,1170,1171,,,,,,
1174,1173,1170,1138,1123,1121,,,,,
1176,1177,1114,1116,1184,1185,1137,1138,1170,,
1177,1171,1113,1114,1116,1176,1170,,,,
1180,1136,1131,1181,1144,1145,1268,,,,
1181,1184,1117,1144,1145,1180,1131,1132,1185,,
1184,1116,1117,1144,1181,1185,1176,,,,
1185,1176,1116,1184,1181,1131,1132,1137,,,
1190,1193,1192,1191,,,,,,,
1191,1190,1192,1266,1267,,,,,,
1192,1191,1190,1193,1135,1136,1266,1267,,,
1193,1150,1135,1136,1192,1190,,,,,
1210,1211,1212,1213,1214,1215,1216,,,,
1211,1212,1210,,,,,,,,
1212,1211,1210,1213,,,,,,,
1213,1212,1210,1214,1217,,,,,,
1214,1215,1210,1213,1217,1218,,,,,
1215,1210,1214,1216,1218,,,,,,
1216,1210,1215,,,,,,,,
1217,1213,1214,1218,1225,,,,,,
1218,1215,1214,1217,1225,1224,,,,,
1220,1221,1223,1225,,,,,,,
1221,1220,1223,1222,1227,1226,,,,,
1222,1221,1227,1223,1228,,,,,,
1223,1225,1221,1222,1220,1224,,,,,
1224,1223,1218,1225,,,,,,,
1225,1217,1218,1220,1223,1224,,,,,
1226,1221,1227,1229,,,,,,,
1227,1221,1222,1228,1231,1232,1233,1229,1226,,
1228,1222,1227,1231,1232,,,,,,
1229,1226,1227,1232,1233,1246,,,,,
1230,1232,1233,1234,1235,1236,,,,,
1231,1232,1227,1228,,,,,,,
1232,1230,1231,1228,1227,1229,1233,,,,
1233,1229,1227,1232,1230,1234,1245,1246,,,
1234,1230,1233,1235,1244,1245,1246,,,,
1235,1230,1234,1236,1244,,,,,,
1236,1230,1235,1237,,,,,,,
1237,1236,1238,,,,,,,,
1238,1237,,,,,,,,,
1240,1241,1248,,,,,,,,
1241,1240,1242,1257,,,,,,,
1242,1254,1245,1241,,,,,,,
1243,1244,1245,,,,,,,,
1244,1234,1235,1243,1245,,,,,,
1245,1242,1243,1244,1234,1233,1246,1247,,,
1246,1233,1245,1247,1229,1234,,,,,
1247,1246,1250,1245,,,,,,,
1248,1240,,,,,,,,,
1250,1251,1252,1253,1254,1247,,,,,
1251,1250,1252,1255,,,,,,,
1252,1250,1251,1255,1256,1253,1254,,,,
1253,1256,1252,1250,1254,1257,,,,,
1254,1242,1257,1253,1252,1250,,,,,
1255,1251,1252,1256,1276,1264,1265,,,,
1256,1253,1252,1255,1276,,,,,,
1257,1253,1254,1241,,,,,,,
1260,1261,1262,1263,1264,1265,,,,,
1261,1266,1267,1268,1262,1260,,,,,
1262,1260,1263,1275,1146,1140,1269,1268,1267,1261,
1263,1260,1264,1274,1275,1262,,,,,
1264,1255,1276,1274,1275,1263,1260,1265,,,
1265,1255,1264,1260,,,,,,,
1266,1191,1192,1267,1261,,,,,,
1267,1266,1261,1262,1268,1136,1192,1191,,,
1268,1267,1261,1262,1269,1145,1180,1136,,,
1269,1268,1262,1146,1140,1145,,,,,
1270,1272,1273,1274,1278,,,,,,
1272,1273,1270,1278,1057,1056,1024,1025,,,
1273,1277,1275,1274,1270,1272,1025,1026,,,
1274,1276,1264,1263,1275,1277,1273,1270,,,
1275,1262,1263,1264,1274,1273,1277,1146,,,
1276,1256,1255,1264,1274,,,,,,
1277,1275,1274,1273,1026,1027,1146,,,,
1278,1270,1272,1056,1057,,,,,,
2001,2010,2050,2058,2070,2094,,,,,
2005,2035,2051,2052,2053,2055,2057,2060,,,
2006,2062,2063,2068,2069,,,,,,
2007,2074,2082,,,,,,,,
2009,2014,2090,2091,2095,,,,,,
2010,2001,2017,2019,2050,,,,,,
2011,2012,2013,2015,2016,2094,,,,,
2012,2011,2013,,,,,,,,
2013,2011,2012,2014,2015,2016,,,,,
2014,2009,2013,2016,2095,,,,,,
2015,2011,2013,2016,2092,2093,2094,,,,
2016,2011,2013,2014,2015,2091,2092,2093,2095,,
2017,2010,2018,2019,,,,,,,
2018,2017,2019,2227,2028,,,,,,
2019,2010,2017,2018,2225,2227,2039,2050,,,
2028,2018,,,,,,,,,
2035,2005,2238,2039,2051,2052,,,,,
2039,2019,2225,2035,2238,2051,2050,2058,,,
2050,2001,2010,2019,2039,2051,2058,,,,
2051,2005,2035,2039,2059,2060,2050,2058,,,
2052,2005,2222,2234,2035,2237,2238,2053,,,
2053,2005,2234,2052,2254,2055,,,,,
2055,2005,2231,2053,2254,2056,2057,,,,
2056,2231,2254,2055,2057,2061,2062,2063,,,
2057,2005,2055,2056,2060,2061,2062,,,,
2058,2001,2039,2050,2051,2059,2064,2065,2070,2071,
2059,2051,2060,2065,2058,,,,,,
2060,2005,2051,2057,2059,2061,2065,2066,,,
2061,2056,2057,2060,2062,2065,2066,,,,
2062,2006,2056,2057,2061,2063,2066,2069,,,
2063,2006,2231,2056,2062,,,,,,
2064,2065,2071,2072,2077,2058,,,,,
2065,2058,2059,2060,2061,2064,2066,2077,,,
2066,2060,2061,2062,2065,2069,2075,2076,2077,,
2068,2006,2069,,,,,,,,
2069,2006,2062,2066,2068,2076,,,,,
2070,2001,2058,2071,2079,2094,,,,,
2071,2064,2072,2077,2079,2058,2070,,,,
2072,2064,2071,2073,2077,2079,2080,,,,
2073,2072,2074,2075,2077,2079,2080,2081,2082,,
2074,2007,2073,2075,2082,,,,,,
2075,2066,2073,2074,2076,2077,,,,,
2076,2066,2069,2075,2077,,,,,,
2077,2064,2065,2066,2071,2072,2073,2075,2076,,
2079,2071,2072,2073,2080,2093,2070,2094,,,
2080,2072,2073,2079,2081,2089,2091,2092,2093,,
2081,2073,2080,2082,2183,2089,,,,,
2082,2007,2073,2074,2081,2183,,,,,
2089,2080,2081,2183,2188,2091,2092,2184,,,
2090,2009,2188,2091,,,,,,,
2091,2009,2016,2080,2188,2089,2090,2092,2095,,
2092,2015,2016,2080,2089,2091,2093,,,,
2093,2015,2016,2079,2080,2092,2094,,,,
2094,2001,2011,2015,2070,2079,2093,,,,
2095,2009,2014,2016,2091,,,,,,
2136,2185,3530,,,,,,,,
2183,2081,2082,2184,2188,2089,,,,,
2184,2183,2185,2187,2188,2089,,,,,
2185,2136,2184,2187,,,,,,,
2187,2184,2185,2188,,,,,,,
2188,2183,2184,2187,2089,2090,2091,,,,
2202,2220,2224,2226,7012,,,,,,
2203,2230,2232,2233,2240,,,,,,
2204,2208,2241,2242,2246,,,,,,
2208,2204,2242,2246,,,,,,,
2220,2202,2221,2224,2237,,,,,,
2221,2220,2222,2224,2237,,,,,,
2222,2221,2223,2234,2237,2238,2052,,,,
2223,2222,2233,2234,,,,,,,
2224,2202,2220,2221,2225,2226,2237,2238,,,
2225,2019,2224,2226,2227,2238,2039,,,,
2226,2202,2224,2225,2227,,,,,,
2227,2018,2019,2225,2226,,,,,,
2230,2203,2231,2232,2254,,,,,,
2231,2230,2254,2055,2056,2063,,,,,
2232,2203,2230,2233,2234,2254,,,,,
2233,2203,2223,2232,2234,,,,,,
2234,2222,2223,2232,2233,2052,2053,2254,,,
2237,2220,2221,2222,2224,2238,2052,,,,
2238,2222,2224,2225,2035,2237,2039,2052,,,
2240,2203,2241,,,,,,,,
2241,2204,2240,,,,,,,,
2242,2204,2208,2243,,,,,,,
2243,2242,2244,,,,,,,,
2244,2243,2245,,,,,,,,
2245,2244,,,,,,,,,
2246,2204,2208,2247,,,,,,,
2247,2246,2248,,,,,,,,
2248,2247,2249,,,,,,,,
2249,2248,,,,,,,,,
2254,2230,2231,2232,2234,2053,2055,2056,,,
3520,3521,3522,3523,3524,3527,,,,,
3521,3520,3522,3527,3528,3549,3551,3556,,,
3522,3520,3521,3523,3526,3551,,,,,
3523,3520,3522,3524,3525,3526,4576,4593,,,
3524,3520,3523,4592,4593,,,,,,
3525,3523,3526,3561,4575,4576,,,,,
3526,3522,3523,3525,3551,3555,3561,3562,3563,,
3527,3520,3521,3528,3529,,,,,,
3528,3521,3527,3529,3537,3549,,,,,
3529,3527,3528,3535,3537,,,,,,
3530,2136,3535,3538,,,,,,,
3535,3529,3530,3537,3538,,,,,,
3537,3528,3529,3535,3538,3549,3574,,,,
3538,3530,3535,3537,3574,,,,,,
3540,3545,3546,3548,3573,3574,3576,,,,
3541,3542,3547,3550,3552,3573,3662,3668,3676,,
3542,3541,3543,3544,3546,3573,3676,,,,
3543,3542,3544,3546,3571,3578,,,,,
3544,3542,3543,3571,3671,3672,3676,,,,
3545,3540,3575,3576,,,,,,,
3546,3540,3542,3543,3573,3576,3578,,,,
3547,3541,3548,3549,3552,3573,,,,,
3548,3540,3547,3549,3573,3574,,,,,
3549,3521,3528,3537,3547,3548,3552,3556,3574,,
3550,3541,3551,3552,3553,3555,3556,3668,,,
3551,3521,3522,3526,3550,3555,3556,,,,
3552,3541,3547,3549,3550,3556,,,,,
3553,3550,3554,3555,3668,3698,3699,,,,
3554,3553,3555,3563,3564,3692,3698,,,,
3555,3526,3550,3551,3553,3554,3563,,,,
3556,3521,3549,3550,3551,3552,,,,,
3560,3562,3563,3564,3565,3566,3567,3568,,,
3561,3525,3526,3562,3568,4575,4573,,,,
3562,3526,3560,3561,3563,3568,,,,,
3563,3526,3554,3555,3560,3562,3564,,,,
3564,3554,3560,3563,3565,3692,,,,,
3565,3560,3564,3566,3692,3694,,,,,
3566,3560,3565,3567,3694,4487,4488,,,,
3567,3560,3566,3568,4488,4490,4493,,,,
3568,3560,3561,3562,3567,4573,4491,4490,,,
3571,3543,3544,3578,3671,3743,,,,,
3573,3540,3541,3542,3546,3547,3548,,,,
3574,3537,3538,3540,3548,3549,,,,,
3575,3545,3576,3577,,,,,,,
3576,3540,3545,3546,3575,3577,3578,,,,
3577,3575,3576,3578,3737,3738,3739,3741,,,
3578,3543,3546,3571,3576,3577,3741,3742,3743,,
3601,3602,,,,,,,,,
3602,3601,3603,,,,,,,,
3603,3602,3610,,,,,,,,
3610,3603,3612,3613,3614,,,,,,
3611,3612,3683,3685,3688,,,,,,
3612,3610,3611,3613,3688,,,,,,
3613,3610,3612,3614,3615,3688,3689,,,,
3614,3610,3613,3622,3623,3689,,,,,
3615,3613,3680,3681,3688,3689,,,,,
3620,3621,3622,3623,3654,3656,3661,3666,,,
3621,3620,3623,3648,3666,3678,3689,,,,
3622,3614,3620,3623,3654,,,,,,
3623,3614,3620,3621,3622,3689,,,,,
3630,3632,3633,3634,4469,4470,,,,,
3631,3632,3635,3636,3637,4466,,,,,
3632,3630,3631,3633,3635,4466,4469,,,,
3633,3630,3632,3634,3635,3684,3685,,,,
3634,3630,3633,3684,,,,,,,
3635,3631,3632,3633,3636,3683,3685,,,,
3636,3631,3635,3637,3680,3682,3683,,,,
3637,3631,3636,3642,3643,3682,4466,,,,
3640,3643,3644,4465,4468,4903,,,,,
3641,3642,3643,3644,3645,3686,3691,,,,
3642,3637,3641,3643,3682,3686,,,,,
3643,3637,3640,3641,3642,3644,4466,4468,,,
3644,3640,3641,3643,3691,4903,,,,,
3645,3641,3646,3647,3686,3691,3697,,,,
3646,3645,3647,3648,3686,,,,,,
3647,3645,3646,3648,3663,3678,3696,3697,,,
3648,3621,3646,3647,3678,3686,3689,,,,
3650,3651,3652,3653,3655,3659,,,,,
3651,3650,3652,3655,3656,3661,3673,3674,3750,,
3652,3650,3651,3653,3750,3751,3755,3756,,,
3653,3650,3652,3756,,,,,,,
3654,3620,3622,3655,3656,,,,,,
3655,3650,3651,3654,3656,,,,,,
3656,3620,3651,3654,3655,3661,,,,,
3659,3650,,,,,,,,,
3660,3665,3667,3669,3672,3676,,,,,
3661,3620,3651,3656,3666,3667,3673,,,,
3662,3541,3668,3669,3676,,,,,,
3663,3647,3664,3677,3678,3696,,,,,
3664,3663,3665,3668,3669,3677,3696,3699,,,
3665,3660,3664,3666,3667,3669,3677,,,,
3666,3620,3621,3661,3665,3667,3677,3678,,,
3667,3660,3661,3665,3666,3672,3673,,,,
3668,3541,3550,3553,3662,3664,3669,3699,,,
3669,3660,3662,3664,3665,3668,3676,,,,
3670,3671,3672,3673,3674,3675,3749,3750,,,
3671,3544,3571,3670,3672,3675,3743,3744,,,
3672,3544,3660,3667,3670,3671,3673,3676,,,
3673,3651,3661,3667,3670,3672,3674,,,,
3674,3651,3670,3673,3750,,,,,,
3675,3670,3671,3740,3744,3749,,,,,
3676,3541,3542,3544,3660,3662,3669,3672,,,
3677,3663,3664,3665,3666,3678,,,,,
3678,3621,3647,3648,3663,3666,3677,,,,
3680,3615,3636,3681,3682,3683,3688,,,,
3681,3615,3680,3682,3686,3689,,,,,
3682,3636,3637,3642,3680,3681,3686,,,,
3683,3611,3635,3636,3680,3685,3688,,,,
3684,3633,3634,3685,3687,,,,,,
3685,3611,3633,3635,3683,3684,,,,,
3686,3641,3642,3645,3646,3648,3681,3682,3689,,
3687,3684,,,,,,,,,
3688,3611,3612,3613,3615,3680,3683,,,,
3689,3613,3614,3615,3621,3623,3648,3681,3686,,
3690,3691,3692,3693,3694,3695,3697,,,,
3691,3641,3644,3645,3690,3695,3697,4903,,,
3692,3554,3564,3565,3690,3693,3694,3698,,,
3693,3690,3692,3696,3697,3698,,,,,
3694,3565,3566,3690,3692,3695,4487,,,,
3695,3690,3691,3694,4481,4486,4487,4903,,,
3696,3647,3663,3664,3693,3697,3698,3699,,,
3697,3645,3647,3690,3691,3693,3696,,,,
3698,3553,3554,3692,3693,3696,3699,,,,
3699,3553,3664,3668,3696,3698,,,,,
3701,3702,3703,,,,,,,,
3702,3701,3703,3719,,,,,,,
3703,3701,3702,3704,3705,,,,,,
3704,3703,3705,3706,3707,3710,,,,,
3705,3703,3704,3706,,,,,,,
3706,3704,3705,3707,,,,,,,
3707,3704,3706,,,,,,,,
3710,3704,3711,3712,,,,,,,
3711,3710,3712,3713,3714,3717,,,,,
3712,3710,3711,3717,,,,,,,
3713,3711,3714,3715,3716,3724,,,,,
3714,3711,3713,3719,3724,,,,,,
3715,3713,3716,3724,3725,3726,,,,,
3716,3713,3715,3717,,,,,,,
3717,3711,3712,3716,,,,,,,
3719,3702,3714,,,,,,,,
3720,3721,3722,3727,3728,,,,,,
3721,3720,3722,3723,,,,,,,
3722,3720,3721,3723,3728,3729,3782,,,,
3723,3721,3722,3729,3736,3746,3747,3748,,,
3724,3713,3714,3715,3725,3727,,,,,
3725,3715,3724,3726,3727,3728,3781,3791,,,
3726,3715,3725,3790,3791,,,,,,
3727,3720,3724,3725,3728,,,,,,
3728,3720,3722,3725,3727,3781,3782,,,,
3729,3722,3723,3746,3772,3782,3783,,,,
3730,3731,3733,3735,3736,3737,3738,,,,
3731,3730,3732,3735,,,,,,,
3732,3731,,,,,,,,,
3733,3730,3734,3736,3738,3741,3742,3748,,,
3734,3733,3740,3742,3744,3745,3747,3748,,,
3735,3730,3731,3736,,,,,,,
3736,3723,3730,3733,3735,3748,,,,,
3737,3577,3730,3738,3739,,,,,,
3738,3577,3730,3733,3737,3741,,,,,
3739,3577,3737,,,,,,,,
3740,3675,3734,3744,3745,3749,3770,,,,
3741,3577,3578,3733,3738,3742,,,,,
3742,3578,3733,3734,3741,3743,3744,,,,
3743,3571,3578,3671,3742,3744,,,,,
3744,3671,3675,3734,3740,3742,3743,,,,
3745,3734,3740,3746,3747,3770,,,,,
3746,3723,3729,3745,3747,3770,3772,,,,
3747,3723,3734,3745,3746,3748,,,,,
3748,3723,3733,3734,3736,3747,,,,,
3749,3670,3675,3740,3750,3751,3770,,,,
3750,3651,3652,3670,3674,3749,3751,,,,
3751,3652,3749,3750,3755,3770,3771,,,,
3755,3652,3751,3756,3758,3765,3771,,,,
3756,3652,3653,3755,3758,,,,,,
3757,3758,3759,,,,,,,,
3758,3755,3756,3757,3765,3769,,,,,
3759,3757,,,,,,,,,
3760,3761,3762,3763,3774,3775,,,,,
3761,3760,3762,3766,3767,,,,,,
3762,3760,3761,3763,3767,3768,,,,,
3763,3760,3762,3764,3768,3774,,,,,
3764,3763,3765,3768,3771,3773,3774,,,,
3765,3755,3758,3764,3768,3769,3771,,,,
3766,3761,3767,,,,,,,,
3767,3761,3762,3766,3768,3769,,,,,
3768,3762,3763,3764,3765,3767,3769,,,,
3769,3758,3765,3767,3768,,,,,,
3770,3740,3745,3746,3749,3751,3771,3772,,,
3771,3751,3755,3764,3765,3770,3772,3773,,,
3772,3729,3746,3770,3771,3773,3783,,,,
3773,3764,3771,3772,3774,3783,3784,,,,
3774,3760,3763,3764,3773,3775,3784,3786,3787,,
3775,3760,3774,3787,,,,,,,
3780,3781,3785,3788,3789,3791,,,,,
3781,3725,3728,3780,3782,3785,3791,,,,
3782,3722,3728,3729,3781,3783,3784,3785,,,
3783,3729,3772,3773,3782,3784,,,,,
3784,3773,3774,3782,3783,3785,3786,,,,
3785,3780,3781,3782,3784,3786,3788,,,,
3786,3774,3784,3785,3787,3788,,,,,
3787,3774,3775,3786,3788,,,,,,
3788,3780,3785,3786,3787,3789,,,,,
3789,3780,3788,3791,3792,,,,,,
3790,3726,3791,3792,3795,,,,,,
3791,3725,3726,3780,3781,3789,3790,3792,,,
3792,3789,3790,3791,,,,,,,
3795,3790,,,,,,,,,
4230,4233,4231,4248,4247,4427,,,,,
4231,4234,4235,4232,4249,4230,,,,,
4232,4235,4249,4231,,,,,,,
4233,4230,4427,,,,,,,,
4234,4235,4231,5120,,,,,,,
4235,4234,4231,4232,,,,,,,
4240,4249,4241,4246,4247,4248,,,,,
4241,4242,4257,4243,4246,4240,,,,,
4242,4257,4241,4291,,,,,,,
4243,4241,4257,4255,4254,4244,4245,4246,,,
4244,4243,4254,4253,4277,4245,4275,,,,
4245,4246,4243,4244,4275,4405,4425,,,,
4246,4240,4241,4243,4245,4425,4428,4247,,,
4247,4248,4240,4246,4428,4427,4230,,,,
4248,4249,4240,4247,4230,,,,,,
4249,4231,4232,4240,4248,,,,,,
4250,4251,4252,4253,4254,4255,4256,4289,,,
4251,4289,4288,4252,4250,,,,,,
4252,4288,4266,4804,4253,4250,4251,,,,
4253,4250,4252,4804,4277,4244,4254,,,,
4254,4255,4250,4253,4244,4243,,,,,
4255,4256,4250,4254,4243,,,,,,
4256,4286,4289,4250,4255,4257,,,,,
4257,4241,4242,4256,4243,,,,,,
4260,4265,4266,4288,4261,4347,4814,4813,,,
4261,4260,4288,4287,4815,4348,4347,,,,
4265,4266,4260,4813,4810,4805,4803,4804,,,
4266,4252,4288,4260,4804,4265,,,,,
4275,4405,4245,4244,4277,4276,,,,,
4276,4405,4406,4407,4275,4277,4278,,,,
4277,4278,4276,4275,4244,4253,4804,4802,,,
4278,4801,4802,4407,4276,4277,4498,,,,
4283,4284,4290,4288,4287,5082,5020,5029,,,
4284,4285,4286,4290,4283,5081,5080,5082,,,
4285,4291,4284,4286,5081,,,,,,
4286,4285,4284,4290,4289,4256,,,,,
4287,4261,4288,4283,4815,5029,,,,,
4288,4283,4287,4261,4260,4266,4252,4251,4289,4290,
4289,4286,4290,4288,4251,4250,4256,,,,
4290,4284,4283,4288,4289,4286,,,,,
4291,4242,4285,,,,,,,,
4301,4302,4303,,,,,,,,
4302,4301,4304,4305,4306,4303,,,,,
4303,4301,4306,4307,4308,4302,,,,,
4304,4302,4305,4309,,,,,,,
4305,4302,4304,4306,4310,4309,4325,,,,
4306,4303,4307,4310,4305,4302,4311,,,,
4307,4303,4308,4342,4311,4306,,,,,
4308,4303,4312,4342,4307,,,,,,
4309,4325,4305,4321,4379,4375,4304,,,,
4310,4325,4305,4306,4311,4341,4326,,,,
4311,4310,4306,4307,4342,4317,4341,4349,,,
4312,4308,4861,4864,4342,4313,,,,,
4313,4312,4864,4859,4342,,,,,,
4314,4392,4363,4395,4390,4391,,,,,
4315,4344,4343,4337,4811,4812,4316,,,,
4316,4343,4341,4349,4339,4338,4337,4315,,,
4317,4349,4311,4342,4340,4318,,,,,
4318,4339,4349,4317,4857,4340,,,,,
4319,4321,4322,4323,4354,4379,4382,4383,,,
4320,4322,4321,4324,4327,4345,4346,,,,
4321,4322,4379,4309,4325,4324,4320,4319,,,
4322,4319,4320,4321,4346,4378,4383,4384,,,
4323,4354,4372,4377,4379,4319,,,,,
4324,4320,4321,4325,4326,4327,,,,,
4325,4321,4309,4305,4310,4326,4324,,,,
4326,4324,4325,4310,4341,4328,4327,,,,
4327,4320,4324,4326,4328,4329,4345,,,,
4328,4327,4326,4341,4343,4344,4329,,,,
4329,4345,4327,4328,4344,4813,,,,,
4330,4331,4332,4333,4334,4335,,,,,
4331,4336,4337,4338,4330,,,,,,
4332,4887,4886,4333,4330,,,,,,
4333,4330,4332,4886,4499,4334,4495,,,,
4334,4806,4335,4330,4333,4499,4807,,,,
4335,4806,4330,4334,4336,,,,,,
4336,4805,4806,4811,4331,4335,4337,,,,
4337,4811,4315,4316,4338,4331,4336,,,,
4338,4337,4316,4339,4857,4331,,,,,
4339,4316,4349,4318,4857,4338,,,,,
4340,4342,4871,4317,4859,4318,,,,,
4341,4310,4311,4316,4326,4328,4343,4349,,,
4342,4312,4307,4308,4340,4317,4311,4859,4313,,
4343,4328,4341,4316,4315,4344,,,,,
4344,4329,4328,4343,4315,4812,4813,,,,
4345,4346,4320,4327,4329,4813,4814,,,,
4346,4378,4322,4320,4345,4814,4347,,,,
4347,4348,4378,4346,4814,4261,4260,,,,
4348,4815,4389,4378,4347,4261,4385,,,,
4349,4311,4316,4317,4318,4339,4341,,,,
4350,4353,4359,4373,4372,,,,,,
4351,4357,4358,,,,,,,,
